policy,day,unit,cycle,true_rul_at_start,predicted_rul_at_start,pred_uncertainty
orchestrator,0,81,213,8.0,6.917379220779219,4.164420582764389
orchestrator,0,34,203,7.0,7.411926525761817,4.12509154249696
orchestrator,0,35,198,11.0,9.89510773670774,4.021058465590033
orchestrator,1,76,205,10.0,11.108532423132425,5.400268505049286
orchestrator,1,31,196,8.0,13.115039105339113,6.566254980874925
orchestrator,1,68,187,8.0,13.210070041070038,6.032494768452099
orchestrator,2,82,162,9.0,13.426890820290819,6.033025760710643
orchestrator,2,56,136,15.0,13.781024819624822,6.302439440075613
orchestrator,2,20,184,16.0,16.589447763347756,6.706014552502133
orchestrator,3,66,147,14.0,16.364119769119768,5.035786141061301
orchestrator,3,36,126,19.0,18.907942069042072,7.83609347320978
orchestrator,3,92,150,20.0,19.21451832611833,8.55369125226414
orchestrator,4,49,303,21.0,19.742697716662427,7.9987305237405115
orchestrator,4,42,156,10.0,19.995457720057725,8.807739250459987
orchestrator,4,100,198,20.0,20.508258152958145,7.507633654826825
orchestrator,5,91,234,38.0,23.332834243534222,10.537820848586449
orchestrator,5,24,186,20.0,24.438503030303032,8.82223009807414
orchestrator,5,90,146,28.0,30.76707318237318,11.86112734497692
orchestrator,6,40,133,28.0,33.26923939393939,10.342383062040552
orchestrator,6,52,189,29.0,35.430952380952405,9.151651027786821
orchestrator,6,64,168,28.0,36.14819511599511,13.259025464195327
orchestrator,7,53,164,26.0,37.22129855699855,10.283014992142855
orchestrator,7,61,159,21.0,41.20200874680873,14.930612129374493
orchestrator,7,93,244,85.0,43.58792004662004,14.583554807472025
orchestrator,8,77,162,34.0,44.028068753468744,15.781241612474819
orchestrator,8,46,146,47.0,47.03357145077145,13.56319647014914
orchestrator,8,58,176,37.0,49.36261135531139,18.753903094382977
orchestrator,9,41,123,18.0,49.81896485736486,16.890617374897875
orchestrator,9,62,232,54.0,49.415129725829736,13.468704053162181
orchestrator,9,17,165,50.0,49.05511400821401,11.501305652108337
orchestrator,10,3,126,69.0,51.91610346320345,19.729757532593528
orchestrator,10,38,125,50.0,51.76029249639249,15.686973646194762
orchestrator,10,32,145,48.0,50.68038095238096,8.856381501495743
orchestrator,11,94,133,55.0,55.53010447330447,19.208294830300233
orchestrator,11,84,172,58.0,56.891816905316894,23.655812103311465
orchestrator,11,37,121,21.0,58.882797619047615,23.732385707297716
orchestrator,12,18,133,28.0,69.25508741258743,25.974371112856524
orchestrator,12,21,148,57.0,66.73191181041179,12.113977829972544
orchestrator,12,45,152,114.0,69.95311552891552,23.395886482722688
orchestrator,13,63,155,72.0,71.38165946275947,27.624684070168474
orchestrator,13,72,131,50.0,80.94204558774557,21.825757209623614
orchestrator,13,43,172,59.0,82.73549393939396,27.965252660814247
orchestrator,14,98,121,59.0,85.09586695526698,22.054342955262875
orchestrator,14,12,217,124.0,85.77295162615168,19.794388405284156
orchestrator,14,11,83,97.0,89.05912895992894,26.22720020105524
orchestrator,15,97,134,82.0,88.3640801975802,17.808174572070186
orchestrator,15,57,160,103.0,91.7780281496281,27.82629825897231
orchestrator,15,30,143,115.0,92.50627287157283,27.818156736579294
orchestrator,16,4,106,82.0,92.8155676989677,28.3107534042993
orchestrator,16,80,133,90.0,92.11889171939164,24.58790830526908
orchestrator,16,74,137,126.0,95.10939278499272,25.718790296047473
orchestrator,17,29,171,90.0,96.33194827394829,19.6336608482919
orchestrator,17,13,195,95.0,97.75859379509379,22.18986129855369
orchestrator,17,86,110,89.0,98.68264733044737,23.014881656251223
orchestrator,18,14,46,107.0,98.93879644799645,22.896510082861152
orchestrator,18,8,166,95.0,101.55210663780663,25.402494823169253
orchestrator,18,70,152,94.0,103.29075743145746,23.91091017975592
